info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/z6/3xy8zb4d6sqd8m3gn4qc9xx80000z8/T/chromatic--8386-CoJgys2pQEMF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jd/01_github/jdpcsb/.storybook/storybook-init-framework-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/.storybook/preview.js-generated-config-entry.js /Users/jd/01_github/jdpcsb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 174/186 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 30% building 174/189 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 177/193 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 178/193 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/Task.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 31% building 180/199 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 31% building 180/200 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 31% building 180/201 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 31% building 180/202 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 31% building 181/202 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 31% building 182/202 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 31% building 183/202 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 32% building 184/202 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 32% building 185/202 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 32% building 186/202 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/components/TaskList.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/lib/docgen/PropDef.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 193/214 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 193/215 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 33% building 193/218 modules 25 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 193/219 modules 26 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 33% building 193/220 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 33% building 193/221 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 33% building 193/222 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 33% building 193/223 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 33% building 193/224 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 33% building 193/225 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/html.js
<s> [webpack.Progress] 33% building 194/226 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 194/228 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 34% building 201/233 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 34% building 201/235 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 201/236 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 202/236 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 202/237 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 34% building 202/238 modules 36 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 203/238 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 34% building 204/240 modules 36 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 34% building 204/241 modules 37 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 205/243 modules 38 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 34% building 208/243 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 209/243 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 210/243 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 211/243 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 212/243 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 213/243 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 230/246 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 230/247 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 37% building 233/248 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 234/248 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 235/248 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jd/01_github/jdpcsb/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 242/250 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/jd/01_github/jdpcsb/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 39% building 242/251 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/get.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 250/273 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 251/273 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 40% building 253/274 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/276 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/Badge/Badge.js
